Customer,Time of arrival,Number of people at arrival,Number of people currently in queue at arrival,Which 10 min interval in day,Which day in week,Time of start of service,Departure time,Wait time
0,1.10306,1,0,0,0,1.10306,8.58781,0
1,2.61977,2,0,0,0,8.58781,10.6477,5.96804
2,4.47122,3,1,0,0,10.6477,17.7665,6.17645
3,4.80066,4,2,0,0,17.7665,19.5884,12.9659
4,7.86882,5,3,0,0,19.5884,33.8796,11.7196
5,37.5407,1,0,3,0,37.5407,43.3144,0
6,39.2098,2,0,3,0,43.3144,43.3641,4.10463
7,39.857,3,1,3,0,43.3641,48.0405,3.50713
8,42.7425,4,2,4,0,48.0405,58.5823,5.29803
9,43.5435,3,1,4,0,58.5823,70.6627,15.0388
10,72.1369,1,0,7,0,72.1369,83.2209,0
11,78.7004,2,0,7,0,83.2209,102.244,4.52052
12,83.3806,2,0,8,0,102.244,124.224,18.863
13,83.4512,3,1,8,0,124.224,128.6,40.7729
14,84.0724,4,2,8,0,128.6,140.898,44.5281
15,116.537,4,2,11,0,140.898,146.879,24.3617
16,116.698,5,3,11,0,146.879,157.512,30.1809
17,117.386,6,4,11,0,157.512,171.541,40.1263
18,117.697,7,5,11,0,171.541,173.989,53.8446
19,122.414,8,6,12,0,173.989,186.908,51.5751
20,124.868,8,6,12,0,186.908,191.876,62.0396
21,130.378,8,6,13,0,191.876,196.865,61.4978
22,132.384,9,7,13,0,196.865,199.429,64.4804
23,140.863,10,8,14,0,199.429,214.25,58.5668
24,141.747,10,8,14,0,214.25,218.015,72.5037
25,145.54,11,9,14,0,218.015,245.807,72.4756
26,150.405,11,9,15,0,245.807,253.691,95.4024
27,155.557,12,10,15,0,253.691,257.239,98.134
28,170.68,12,10,17,0,257.239,260.913,86.5594
29,175.887,11,9,17,0,260.913,263.527,85.0259
30,176.85,12,10,17,0,263.527,269.165,86.6761
31,190.881,12,10,19,0,269.165,280.41,78.2837
32,200.942,10,8,20,0,280.41,284.144,79.4673
33,204.678,11,9,20,0,284.144,286.055,79.4668
34,205.753,12,10,20,0,286.055,300.083,80.3015
35,213.171,13,11,21,0,300.083,311.912,86.9121
36,217.23,13,11,21,0,311.912,334.697,94.6813
37,225.81,13,11,22,0,334.697,351.326,108.887
38,231.632,14,12,23,0,351.326,352.324,119.694
39,269.26,9,7,26,0,352.324,355.076,83.064
40,275.897,10,8,27,0,355.076,363.003,79.179
41,292.291,8,6,29,0,363.003,390.386,70.7118
42,329.033,7,5,32,0,390.386,412.039,61.3535
43,337.35,7,5,33,0,412.039,421.321,74.6886
44,347.258,8,6,34,0,421.321,436.858,74.0636
45,347.337,9,7,34,0,436.858,451.939,89.5204
46,352.776,8,6,35,0,451.939,482.025,99.1631
47,355.099,8,6,35,0,482.025,492.176,126.927
48,357.895,9,7,35,0,492.176,500.994,134.281
49,381.295,9,7,38,0,500.994,509.544,119.7
50,387.726,10,8,38,0,509.544,519.118,121.818
51,394.898,10,8,39,0,519.118,521.583,124.22
52,396.042,11,9,39,0,521.583,527.934,125.541
53,402.925,12,10,40,0,527.934,544.174,125.009
54,406.108,13,11,40,0,544.174,555.982,138.066
55,409.594,14,12,40,0,555.982,558.41,146.388
56,425.567,13,11,42,0,558.41,566.683,132.843
