Customer,Time of arrival,Number of people at arrival,Which 10 min interval in day,Which day in week,Time of start of service,Departure time,Wait time,
0,69.6712,1,6,0,81.4023,102,11.7311,
1,73.3582,2,7,0,81.022,117.152,7.66379,
2,171.718,1,17,0,180.104,211.497,8.38608,
3,172.731,2,17,0,211.497,245.689,38.7664,
4,180.904,3,18,0,245.689,268.822,64.785,
5,202.777,4,20,0,268.822,291.441,66.0445,
6,209.428,5,20,0,291.441,311.106,82.0127,
7,220.892,5,22,0,311.106,343.312,90.2136,
8,295.937,3,29,0,343.312,367.616,47.3749,
9,308.511,4,30,0,367.616,390.164,59.1051,
10,308.936,5,30,0,415.841,444.944,106.905,
11,309.712,6,30,0,390.164,415.841,80.4521,
12,354.179,5,35,0,444.944,468.512,90.7653,
13,370.375,5,37,0,453.464,490.738,83.0891,
14,379.9,6,37,0,468.512,492.823,88.6124,
15,385.829,7,38,0,490.738,511.12,104.908,
16,398.519,7,39,0,511.12,535.097,112.6,
17,401.747,8,40,0,492.823,516.041,91.0757,
18,402.031,9,40,0,516.041,536.999,114.009,
19,408.125,10,40,0,535.097,557.337,126.972,
20,409.423,11,40,0,536.999,560.485,127.577,
21,421.747,11,42,0,557.337,584.592,135.59,
22,422.547,12,42,0,560.485,585.973,137.938,
23,423.299,13,42,0,585.973,624.746,162.674,
24,424.902,14,42,0,584.592,608.589,159.69,
25,453.464,14,45,0,602.986,635.24,149.521,
26,460.735,15,46,0,608.589,633.822,147.854,
27,463.849,16,46,0,621.743,626.135,157.894,
28,473.965,16,47,0,624.746,654.039,150.781,
29,480.773,17,48,0,626.135,650.152,145.362,
30,510.336,16,51,0,633.822,671.505,123.487,
31,513.616,16,51,0,635.24,671.102,121.625,
32,526.727,16,52,0,650.152,674.803,123.424,
33,533.655,17,53,0,654.039,663.652,120.384,
34,538.299,16,53,0,663.652,691.282,125.353,
35,538.972,17,53,0,671.102,698.451,132.13,
36,543.339,18,54,0,671.505,700.709,128.166,
37,548.391,19,54,0,674.803,707.811,126.412,
38,551.96,20,55,0,691.282,724.468,139.322,
39,559.867,20,55,0,698.451,724.807,138.584,
40,563.554,20,56,0,700.709,729.029,137.156,
41,565.715,21,56,0,707.811,736.127,142.096,
42,579.89,22,57,0,724.468,752.458,144.578,
43,588.876,21,58,0,724.807,752.316,135.931,
44,595.357,22,59,0,729.029,761.976,133.672,
45,602.986,23,60,0,736.127,776.797,133.142,
46,613.212,23,61,0,752.316,786.98,139.103,
47,613.799,24,61,0,761.976,799.48,148.177,
48,614.476,25,61,0,752.458,772.474,137.982,
49,626.252,24,62,0,772.474,802.18,146.222,
50,643.186,23,64,0,776.797,803.813,133.61,
51,643.903,24,64,0,786.98,804.234,143.077,
52,651.682,24,65,0,799.48,836.135,147.798,
53,657.812,24,65,0,802.18,841.531,144.368,
54,662.466,25,66,0,803.813,827.803,141.348,
55,667.165,25,66,0,804.234,844.4,137.069,
56,673.199,24,67,0,827.803,836.585,154.604,
57,681.956,24,68,0,836.135,859.225,154.179,
58,684.273,25,68,0,836.585,873.412,152.311,
59,691.881,25,69,0,841.531,863.139,149.65,
60,695.834,26,69,0,844.4,856.008,148.567,
61,725.021,22,72,0,856.008,877.688,130.987,
62,734.103,22,73,0,859.225,891.623,125.122,
63,741.235,22,74,0,863.139,892.91,121.904,
64,753.574,21,75,0,873.412,916.105,119.838,
65,754.993,22,75,0,891.623,913.613,136.63,
66,756.134,23,75,0,877.688,906.334,121.555,
67,756.339,24,75,0,873.412,910.713,117.073,
68,760.238,25,76,0,892.91,924.595,132.672,
69,762.677,25,76,0,906.334,934.472,143.657,
70,765.07,26,76,0,910.713,947.693,145.642,
71,767.862,27,76,0,913.613,941.34,145.752,
72,786.631,26,78,0,916.105,946.078,129.473,
73,793.75,26,79,0,924.595,951.753,130.846,
74,817.066,23,81,0,934.472,947.408,117.406,
75,821.908,24,82,0,941.34,964.503,119.432,
76,841.56,21,84,0,946.078,976.863,104.518,
77,873.418,17,87,0,947.408,982.899,73.9902,
78,878.828,17,87,0,947.693,977.973,68.8641,
79,881.749,18,88,0,951.753,980.198,70.0038,
80,908.525,16,90,0,964.503,981.261,55.9774,
81,914.333,15,91,0,976.863,995.016,62.5307,
82,930.93,14,93,0,977.973,989.826,47.0424,
83,939.539,14,93,0,980.198,986.783,40.6589,
84,968.056,9,96,0,982.899,1002.5,14.8428,
85,970.438,10,97,0,981.261,1015.02,10.8231,
86,981.048,8,98,0,991.831,1021.09,10.7831,
87,985.012,7,98,0,997.578,1027.21,12.566,
88,994.738,6,99,0,1004.26,1029.65,9.51807,
89,1007.21,5,100,0,1010.17,1049.75,2.96362,
90,1013.27,6,101,0,1024.57,1056.57,11.2965,
91,1018.16,6,101,0,1029.77,1032.27,11.6157,
92,1051.67,2,105,0,1060.67,1084.35,9.00354,
93,1058.05,2,105,0,1068.43,1098.58,10.3777,
94,1060.89,3,106,0,1072.98,1107.34,12.0961,
95,1078.48,4,107,0,1087.31,1125.34,8.83447,
96,1083.2,5,108,0,1091.7,1118.18,8.50208,
97,1099.49,4,109,0,1109.62,1144.55,10.1349,
98,1108.81,4,110,0,1116.52,1151.2,7.7002,
99,1150.04,2,115,0,1159.67,1165.84,9.62756,
100,1187.54,1,118,0,1198.8,1239.02,11.2646,
101,1194.05,2,119,0,1206.14,1235.11,12.0851,
102,1201.37,3,120,0,1209.63,1237.18,8.25854,
103,1206.79,4,120,0,1217.41,1235.63,10.6143,
104,1208.05,5,120,0,1235.11,1249.48,27.0658,
105,1251.18,1,125,0,1262.62,1277.22,11.4395,
106,1292.39,1,129,0,1304.65,1323.84,12.2599,
107,1343.2,1,134,0,1354.83,1383.57,11.6293,
108,1368.21,2,136,0,1377.87,1389.96,9.65466,
109,1370.71,3,137,0,1380.11,1403.24,9.40198,
110,1384.57,3,138,0,1395.3,1408.77,10.7234,
111,1426.01,1,142,0,1435.82,1461.33,9.81128,
112,1469.87,1,2,1,1479.39,1498.61,9.51904,
113,1481.18,2,4,1,1489.57,1524.82,8.38477,
114,1483.9,3,4,1,1498.61,1520.75,14.7107,
115,1575.32,1,13,1,1584.1,1606.07,8.78162,
116,1588.4,2,14,1,1634.72,1661.6,46.3185,
117,1590.01,3,15,1,1606.07,1634.72,16.0625,
118,1625.55,3,18,1,1661.6,1688.71,36.0537,
119,1799.07,1,35,1,1809.56,1833.35,10.4905,
120,1803.72,2,36,1,1859,1889.06,55.2822,
121,1803.72,3,36,1,1833.35,1859,29.6235,
122,1823.83,4,38,1,1889.06,1921.69,65.2286,
123,1835.28,4,39,1,1914.08,1955.97,78.7972,
124,1849.55,5,40,1,1921.69,1953.05,72.1377,
125,1864.28,5,42,1,1953.05,1981.64,88.7725,
126,1879.94,6,43,1,1955.97,1986.68,76.0256,
127,1914.08,6,47,1,1981.64,2004.88,67.5612,
128,1917.13,7,47,1,1986.68,2021,69.5583,
129,1944.86,7,50,1,2004.88,2039.87,60.0204,
130,1963.87,6,52,1,2021,2051.69,57.1271,
131,1973.05,7,53,1,2039.87,2062.74,66.8136,
132,1976.48,8,53,1,2049.22,2080.08,72.7496,
133,1988.45,7,54,1,2051.69,2077.91,63.2365,
134,2049.22,5,60,1,2062.74,2064.62,13.5166,
135,2051.17,6,61,1,2062.74,2097.36,11.5679,
136,2054.1,6,61,1,2064.62,2087.23,10.5195,
137,2067.18,5,62,1,2077.91,2104.67,10.7361,
138,2073.06,6,63,1,2081.98,2116.33,8.91309,
139,2096.54,4,65,1,2106.05,2129.73,9.50928,
140,2096.81,5,65,1,2106.09,2136.26,9.27808,
141,2105.75,4,66,1,2114.36,2147.37,8.61035,
142,2106.02,5,66,1,2117.13,2133.39,11.1118,
143,2113.12,6,67,1,2129.73,2158.83,16.6072,
144,2115.93,7,67,1,2133.39,2162.35,17.4504,
145,2131.57,6,69,1,2140.94,2163.61,9.37476,
146,2141.69,5,70,1,2150.31,2174.99,8.61426,
147,2145.22,6,70,1,2158.83,2195.42,13.6116,
148,2170.22,3,73,1,2179.51,2212.58,9.29761,
149,2170.24,4,73,1,2180.94,2208.63,10.7031,
150,2181.45,4,74,1,2190.53,2220.18,9.08081,
151,2190.52,5,75,1,2199.69,2223.2,9.16992,
152,2192.55,6,75,1,2208.63,2218.52,16.0784,
153,2208.4,6,76,1,2217.41,2249.4,9.00513,
154,2224.2,2,78,1,2230.96,2250.05,6.76807,
155,2238.12,3,79,1,2248.13,2278.75,10.0129,
156,2240.45,4,80,1,2249.02,2285.53,8.56714,
157,2250.25,3,81,1,2258.96,2293.69,8.71338,
158,2277.19,4,83,1,2286.47,2298.18,9.28467,
159,2305.64,1,86,1,2314.24,2346.28,8.60693,
160,2318.46,2,87,1,2327.51,2345.14,9.05347,
161,2338.27,3,89,1,2348.33,2359.32,10.0576,
162,2346.8,2,90,1,2356.67,2396.74,9.87061,
163,2348.08,3,90,1,2358.1,2396.6,10.0203,
164,2349.11,4,90,1,2357.36,2394.91,8.24805,
165,2373.12,4,93,1,2381.97,2414.42,8.85718,
166,2374.94,5,93,1,2394.91,2424.17,19.9697,
167,2375.56,6,93,1,2384.61,2414.16,9.04785,
168,2392.36,7,95,1,2403.93,2414.44,11.5625,
169,2405.05,5,96,1,2415.23,2444.33,10.1868,
170,2412.17,6,97,1,2423.14,2437.94,10.9734,
171,2416.66,4,97,1,2427.24,2464.1,10.5857,
172,2442.02,3,100,1,2452.81,2487.54,10.7927,
173,2449.56,3,100,1,2460.53,2489.79,10.9734,
174,2460.82,4,102,1,2471.76,2508.03,10.9443,
175,2461.07,5,102,1,2470.15,2497.09,9.07739,
176,2461.47,6,102,1,2473.12,2497.47,11.6538,
177,2483.55,6,104,1,2491.6,2507.92,8.05151,
178,2497.46,4,105,1,2508.88,2527.43,11.4197,
179,2501.34,4,106,1,2511.41,2539.59,10.0774,
180,2525.72,3,108,1,2532.75,2571.72,7.02661,
181,2549.02,2,110,1,2561.11,2600.32,12.0935,
182,2561.4,3,112,1,2572.55,2611.58,11.1523,
183,2569.29,4,112,1,2578.95,2595.71,9.66675,
184,2581.97,4,114,1,2585.72,2624.52,3.74463,
185,2585.74,5,114,1,2595.71,2621.03,9.96655,
186,2620.95,3,118,1,2631.07,2665.56,10.1157,
187,2638.43,2,119,1,2647.58,2676.68,9.15454,
188,2665.26,3,122,1,2677.61,2703.67,12.3552,
